,season,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,prediction
0,4,6,0,5,1,1,0.514167,0.752533,0.483333,0.138683,5818.814222716618
1,4,10,0,1,1,2,0.3025,0.457696,0.711667,0.343279,3688.223486842092
2,2,5,0,0,1,1,0.440833,0.238461,0.487083,0.183454,4206.904574678887
3,2,6,0,1,1,1,0.541667,0.223317,0.519167,0.147379,5340.136704067037
4,4,8,0,0,1,1,0.5025,0.61555,0.804783,0.1306,5262.282031461565
5,2,1,0,1,1,2,0.231304,0.654683,0.902083,0.141796,2677.792356304197
6,2,1,0,1,1,1,0.280833,0.564392,0.863333,0.345779,2539.0877316208152
7,1,6,0,5,1,2,0.643333,0.747479,0.489167,0.0982583,5943.608879172937
8,2,5,0,3,1,2,0.733333,0.387604,0.625417,0.128125,5159.772385823919
9,4,1,0,3,0,2,0.653333,0.576404,0.575417,0.094113,6387.518088619741
10,1,5,0,1,1,1,0.353333,0.553025,0.701667,0.260575,3073.8846037011226
11,4,6,0,3,1,1,0.696667,0.785967,0.697083,0.118792,5808.934659097913
12,2,7,0,3,0,1,0.341667,0.461475,0.7625,0.209571,3185.0417959150986
13,2,2,0,6,0,1,0.818333,0.116175,0.64375,0.226987,4623.272930413392
14,4,7,0,6,0,1,0.62,0.724121,0.651739,0.20585,5592.88998736459
15,4,11,0,6,1,2,0.269167,0.707088,0.49,0.111329,5093.046014585939
16,2,12,0,2,1,1,0.543333,0.645846,0.686364,0.152979,5697.54613377014
17,3,8,0,0,1,1,0.319167,0.513258,0.492917,0.0578458,4796.037464674825
18,4,6,0,6,0,1,0.2225,0.414121,0.41,0.151121,4374.882633725425
19,2,11,0,1,1,1,0.291667,0.734217,0.457917,0.241925,4489.275634583114
20,1,4,0,0,1,1,0.728333,0.550533,0.815,0.103863,5162.447012614579
21,3,11,0,5,0,1,0.495,0.261988,0.57,0.146133,5506.027946314648
22,3,11,0,3,1,2,0.728333,0.212122,0.615833,0.155471,5615.512081930591
23,1,12,0,5,1,1,0.564167,0.266421,0.42625,0.248539,5824.630736044562
24,4,5,0,4,1,1,0.416667,0.149548,0.664167,0.157971,3533.1853763232266
25,1,4,0,4,0,2,0.5325,0.515133,0.74625,0.123142,5680.535502346993
26,2,11,0,6,0,1,0.303333,0.315535,0.83125,0.233204,2084.5339914892934
27,1,2,0,6,0,2,0.531667,0.669833,0.609167,0.0895652,5998.901928854187
28,1,4,0,0,1,1,0.253043,0.6793,0.580417,0.278612,3593.1116212107395
29,4,12,0,5,0,1,0.7225,0.627529,0.504167,0.198992,6782.942119585305
30,4,9,1,0,1,3,0.144348,0.644579,0.6275,0.210821,4398.395349745084
31,3,1,0,1,0,1,0.166667,0.389508,0.791667,0.168529,2463.9947325902644
32,2,2,0,3,0,1,0.595652,0.6067,0.688333,0.0814833,6206.16507079131
33,3,11,0,4,1,1,0.425833,0.531567,0.897917,0.175383,2969.9372545449028
34,1,6,0,1,0,1,0.389167,0.392046,0.948261,0.228858,2192.64940700223
35,3,12,0,3,1,2,0.57,0.697621,0.594583,0.168533,6182.145110293971
36,1,9,0,3,1,1,0.464167,0.637008,0.655652,0.135571,5543.27253128419
37,4,3,0,1,1,2,0.489167,0.245579,0.797083,0.115522,4680.738647157869
38,4,3,0,3,1,2,0.172727,0.595967,0.350417,0.161079,4862.467429221684
39,3,5,0,1,1,1,0.55,0.298422,0.494783,0.1538,5609.9557315260645
40,3,1,0,3,1,2,0.599167,0.281563,0.636667,0.132467,5189.537564020879
41,2,2,0,2,1,2,0.815833,0.397083,0.60125,0.190929,4805.122519050711
42,1,2,0,3,0,2,0.4875,0.654692,0.74,0.258092,4387.860757503986
43,3,3,0,4,0,1,0.5075,0.160473,0.333478,0.1275,5095.885262570111
44,1,4,0,2,1,2,0.296667,0.331433,0.60375,0.375617,2734.7440102291225
45,1,1,0,1,1,1,0.298333,0.396454,0.6575,0.132463,2995.675091129476
46,2,5,0,3,0,1,0.463333,0.4564,0.57375,0.205229,5141.850053072212
47,3,2,0,0,1,2,0.716667,0.621854,0.631667,0.0995125,5847.22789456769
48,1,4,0,4,1,2,0.468333,0.321329,0.629167,0.138058,4424.175927699012
49,3,9,0,5,1,1,0.484167,0.457058,0.697391,0.082725,5710.5388832526905
50,4,11,0,2,0,1,0.19,0.616804,0.681667,0.0727792,4440.79052911271
