,season,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt,prediction
0,1,1,0,6,0,2,0.344167,0.363625,0.805833,0.160446,985,2475.518697884526
1,1,1,0,0,0,2,0.363478,0.353739,0.696087,0.248539,801,2092.4125896114915
2,1,1,0,1,1,1,0.196364,0.189405,0.437273,0.248309,1349,1733.0605700398685
3,1,1,0,2,1,1,0.2,0.212122,0.590435,0.160296,1562,1640.2538235275044
4,1,1,0,3,1,1,0.226957,0.22927,0.436957,0.1869,1600,2115.097881410473
5,1,1,0,4,1,1,0.204348,0.233209,0.518261,0.0895652,1606,1964.7558839053797
6,1,1,0,5,1,2,0.196522,0.208839,0.498696,0.168726,1510,1831.81751584554
7,1,1,0,6,0,2,0.165,0.162254,0.535833,0.266804,959,1406.285359317565
8,1,1,0,0,0,1,0.138333,0.116175,0.434167,0.36195,822,1557.3305593674797
9,1,1,0,1,1,1,0.150833,0.150888,0.482917,0.223267,1321,1602.1372603670304
10,1,1,0,2,1,2,0.169091,0.191464,0.686364,0.122132,1263,1270.7784387279773
11,1,1,0,3,1,1,0.172727,0.160473,0.599545,0.304627,1162,1277.276554317762
12,1,1,0,4,1,1,0.165,0.150883,0.470417,0.301,1406,1544.2641327855538
13,1,1,0,5,1,1,0.16087,0.188413,0.537826,0.126548,1421,1515.1512457543338
14,1,1,0,6,0,2,0.233333,0.248112,0.49875,0.157963,1248,2138.117045028322
15,1,1,0,0,0,1,0.231667,0.234217,0.48375,0.188433,1204,2050.0260775479624
16,1,1,1,1,0,2,0.175833,0.176771,0.5375,0.194017,1000,1510.1942003080253
17,1,1,0,2,1,2,0.216667,0.232333,0.861667,0.146775,683,1348.180673463791
18,1,1,0,3,1,2,0.292174,0.298422,0.741739,0.208317,1650,2096.593095669095
19,1,1,0,4,1,2,0.261667,0.25505,0.538333,0.195904,1927,2786.2364948324366
20,1,1,0,5,1,1,0.1775,0.157833,0.457083,0.353242,1543,1587.6629167272897
21,1,1,0,6,0,1,0.0591304,0.0790696,0.4,0.17197,981,1664.7182282068625
22,1,1,0,0,0,1,0.0965217,0.0988391,0.436522,0.2466,986,1562.6522881686494
23,1,1,0,1,1,1,0.0973913,0.11793,0.491739,0.15833,1416,1638.191086676719
24,1,1,0,2,1,2,0.223478,0.234526,0.616957,0.129796,1985,1639.6536278675649
25,1,1,0,3,1,3,0.2175,0.2036,0.8625,0.29385,506,1190.1095124672556
26,1,1,0,4,1,1,0.195,0.2197,0.6875,0.113837,431,1322.3097145556083
27,1,1,0,5,1,2,0.203478,0.223317,0.793043,0.1233,1167,1324.8913947448248
28,1,1,0,6,0,1,0.196522,0.212126,0.651739,0.145365,1098,1321.370582689205
29,1,1,0,0,0,1,0.216522,0.250322,0.722174,0.0739826,1096,1456.7626489632357
30,1,1,0,1,1,2,0.180833,0.18625,0.60375,0.187192,1501,1419.7675065257401
31,1,2,0,2,1,2,0.192174,0.23453,0.829565,0.053213,1360,1339.9649479855655
32,1,2,0,3,1,2,0.26,0.254417,0.775417,0.264308,1526,1634.1237904026311
33,1,2,0,4,1,1,0.186957,0.177878,0.437826,0.277752,1550,1694.8690931219674
34,1,2,0,5,1,2,0.211304,0.228587,0.585217,0.127839,1708,1856.6081114435171
35,1,2,0,6,0,2,0.233333,0.243058,0.929167,0.161079,1005,1483.5412682574533
36,1,2,0,0,0,1,0.285833,0.291671,0.568333,0.1418,1623,2952.1018723213374
37,1,2,0,1,1,1,0.271667,0.303658,0.738333,0.0454083,1712,2147.7117929714086
38,1,2,0,2,1,1,0.220833,0.198246,0.537917,0.36195,1530,1619.7928839002686
39,1,2,0,3,1,2,0.134783,0.144283,0.494783,0.188839,1605,1637.6581483267155
40,1,2,0,4,1,1,0.144348,0.149548,0.437391,0.221935,1538,1652.0162317709785
41,1,2,0,5,1,1,0.189091,0.213509,0.506364,0.10855,1746,1767.9905287675904
42,1,2,0,6,0,1,0.2225,0.232954,0.544167,0.203367,1472,1991.8744097303731
43,1,2,0,0,0,1,0.316522,0.324113,0.457391,0.260883,1589,2829.7902990521998
44,1,2,0,1,1,1,0.415,0.39835,0.375833,0.417908,1913,3665.1676771410366
45,1,2,0,2,1,1,0.266087,0.254274,0.314348,0.291374,1815,2253.5651328455688
46,1,2,0,3,1,1,0.318261,0.3162,0.423478,0.251791,2115,2976.399746735382
47,1,2,0,4,1,1,0.435833,0.428658,0.505,0.230104,2475,4615.62048478344
48,1,2,0,5,1,1,0.521667,0.511983,0.516667,0.264925,2927,5839.770672318203
49,1,2,0,6,0,1,0.399167,0.391404,0.187917,0.507463,1635,3595.908659173555
50,1,2,0,0,0,1,0.285217,0.27733,0.407826,0.223235,1812,2773.2214320845906
51,1,2,1,1,0,2,0.303333,0.284075,0.605,0.307846,1107,2644.1379551913105
52,1,2,0,2,1,1,0.182222,0.186033,0.577778,0.195683,1450,1575.0305944228958
53,1,2,0,3,1,1,0.221739,0.245717,0.423043,0.094113,1917,2191.130710377864
54,1,2,0,4,1,2,0.295652,0.289191,0.697391,0.250496,1807,2107.590779648728
55,1,2,0,5,1,2,0.364348,0.350461,0.712174,0.346539,1461,2181.0361625641453
56,1,2,0,6,0,1,0.2825,0.282192,0.537917,0.186571,1969,3251.36733581683
57,1,2,0,0,0,1,0.343478,0.351109,0.68,0.125248,2402,2479.538750648384
58,1,2,0,1,1,2,0.407273,0.400118,0.876364,0.289686,1446,2119.803650084252
59,1,3,0,2,1,1,0.266667,0.263879,0.535,0.216425,1851,2868.1872756923517
60,1,3,0,3,1,1,0.335,0.320071,0.449583,0.307833,2134,2912.9550765710646
61,1,3,0,4,1,1,0.198333,0.200133,0.318333,0.225754,1685,1867.9527928364312
62,1,3,0,5,1,2,0.261667,0.255679,0.610417,0.203346,1944,2424.783358155035
63,1,3,0,6,0,2,0.384167,0.378779,0.789167,0.251871,2077,2222.8824890236992
64,1,3,0,0,0,2,0.376522,0.366252,0.948261,0.343287,605,2021.2156975965668
65,1,3,0,1,1,1,0.261739,0.238461,0.551304,0.341352,1872,2049.4968101323793
66,1,3,0,2,1,1,0.2925,0.3024,0.420833,0.12065,2133,3091.8804229553266
67,1,3,0,3,1,2,0.295833,0.286608,0.775417,0.22015,1891,2032.0203706671377
68,1,3,0,4,1,3,0.389091,0.385668,0.0,0.261877,623,3459.1769961370155
69,1,3,0,5,1,2,0.316522,0.305,0.649565,0.23297,1977,2316.8774368686936
70,1,3,0,6,0,1,0.329167,0.32575,0.594583,0.220775,2132,2725.2956410646566
71,1,3,0,0,0,1,0.384348,0.380091,0.527391,0.270604,2417,3412.296660717206
72,1,3,0,1,1,1,0.325217,0.332,0.496957,0.136926,2046,3402.9397278808233
73,1,3,0,2,1,2,0.317391,0.318178,0.655652,0.184309,2056,2389.739057130999
74,1,3,0,3,1,2,0.365217,0.36693,0.776522,0.203117,2192,2356.9625606105215
75,1,3,0,4,1,1,0.415,0.410333,0.602917,0.209579,2744,3486.639794326605
76,1,3,0,5,1,1,0.54,0.527009,0.525217,0.231017,3239,6053.3501550849915
77,1,3,0,6,0,1,0.4725,0.466525,0.379167,0.368167,3117,5340.533577740371
78,1,3,0,0,0,1,0.3325,0.32575,0.47375,0.207721,2471,2973.8441668139003
79,2,3,0,1,1,2,0.430435,0.409735,0.737391,0.288783,2077,2772.572289257625
80,2,3,0,2,1,1,0.441667,0.440642,0.624583,0.22575,2703,4636.134326264771
81,2,3,0,3,1,2,0.346957,0.337939,0.839565,0.234261,2121,2081.1339251177383
82,2,3,0,4,1,2,0.285,0.270833,0.805833,0.243787,1865,2168.31166402111
83,2,3,0,5,1,1,0.264167,0.256312,0.495,0.230725,2210,2964.2270653552114
84,2,3,0,6,0,1,0.265833,0.257571,0.394167,0.209571,2496,2994.3085610213543
85,2,3,0,0,0,2,0.253043,0.250339,0.493913,0.1843,1693,2469.6233160963725
86,2,3,0,1,1,1,0.264348,0.257574,0.302174,0.212204,2028,2985.407238078891
87,2,3,0,2,1,1,0.3025,0.292908,0.314167,0.226996,2425,3316.909811836176
88,2,3,0,3,1,2,0.3,0.29735,0.646667,0.172888,1536,2710.4614451081147
89,2,3,0,4,1,3,0.268333,0.257575,0.918333,0.217646,1685,1966.2750624444004
90,2,4,0,5,1,2,0.3,0.283454,0.68625,0.258708,2227,2383.058339778647
91,2,4,0,6,0,2,0.315,0.315637,0.65375,0.197146,2252,2706.8052183799973
92,2,4,0,0,0,1,0.378333,0.378767,0.48,0.182213,3249,4205.658430539055
93,2,4,0,1,1,1,0.573333,0.542929,0.42625,0.385571,3115,5762.266254240282
94,2,4,0,2,1,2,0.414167,0.39835,0.642083,0.388067,1795,3215.336665592654
95,2,4,0,3,1,1,0.390833,0.387608,0.470833,0.263063,2808,4314.365148093381
96,2,4,0,4,1,1,0.4375,0.433696,0.602917,0.162312,3141,4851.379057449227
97,2,4,0,5,1,2,0.335833,0.324479,0.83625,0.226992,1471,2076.741026980764
98,2,4,0,6,0,2,0.3425,0.341529,0.8775,0.133083,2455,2520.6045531548843
99,2,4,0,0,0,2,0.426667,0.426737,0.8575,0.146767,2895,3197.3853033941496
100,2,4,0,1,1,2,0.595652,0.565217,0.716956,0.324474,3348,4633.309971700981
